id,name,address,city,type
22,indigo coastal grill,1397 n. highland ave.,atlanta,eclectic
54,aqua,252 california st.,san francisco,american (new)
89,boulevard,1 mission st.,san francisco,american (new)
150,khan toke thai house,5937 geary blvd.,san francisco,thai
151,bacchanalia,3125 piedmont rd.  near peachtree rd.,atlanta,international
152,cafe '50s,838 lincoln blvd.,venice,american
153,rib ranch,25 irby ave.,atlanta,barbecue
154,tang pavillion,65 w. 55th st.,new york,asian
155,mccormick & kuleto's,ghirardelli sq.,san francisco,seafood
156,vivande porta via,2125 fillmore st.,san francisco,italian
157,imperial fez,2285 peachtree rd.  peachtree battle condominium,atlanta,mediterranean
158,rex il ristorante,617 s. olive st.,los angeles,nuova cucina italian
159,joe's shanghai,9 pell st.,queens,chinese
160,dante's down the hatch  buckhead,3380 peachtree rd.,atlanta,continental
161,two two two,222 w. 79th st.,new york,american
162,cassell's,3266 w. sixth st.,la,hamburgers
163,bizou,598 fourth st.,san francisco,french
164,stringer's fish camp and oyster bar,3384 shallowford rd.  chamblee,atlanta,southern
165,marichu,342 e. 46th st.  between 1st and 2nd aves.,new york,french
167,trattoria dell'arte,900 7th ave.  between 56th and 57th sts.,new york,italian
168,buzio's in the rio,3700 w. flamingo rd.,las vegas,seafood
169,monsoon (ny),435 amsterdam ave.,new york city,thai
170,diaghilev,1020 n. san vicente blvd.,w. hollywood,russian
172,marnee thai,2225 irving st.,san francisco,thai
173,flying biscuit  the,1655 mclendon ave.,atlanta,eclectic
174,martha's,22nd street grill 25 22nd,st. hermosa beach,american
175,dining room,9500 wilshire blvd.,los angeles,californian
178,schatzi on main,3110 main st.,los angeles,continental
179,jackson diner,37-03 74th st.,queens,indian
180,new york kom tang soot bul house,32 w. 32nd st.,new york,asian
181,la grenouille,3 e. 52nd st.,new york city,french (classic)
182,one market,1 market st.,san francisco,american
183,aureole,34 e. 61st st.,new york city,american (new)
185,empress court,3570 las vegas blvd. s,las vegas,asian
186,darbar,44 w. 56th st.,new york city,indian
