System Time second,System Memory GB,System Memory MB,System User ID,System Machine ID
?,?,?,User ID: yw22,Machine ID: Carrot
System Time: 40 second, System Mem: 3 Gb,382 Mb,?,?
?, System Mem: 2 Gb,271 Mb,User ID: tp7,Machine ID: Asparagus
System Time: 31 second, System Mem: 3 Gb,493 Mb,?,Machine ID: Eggplant
System Time: 37 second, System Mem: 3 Gb,411 Mb,?,Machine ID: Asparagus
?,?,?,User ID: xy9,Machine ID: Asparagus
System Time: 21 second, System Mem: 3 Gb,503 Mb,User ID: bk4,Machine ID: Spinach
?, System Mem: 3 Gb,476 Mb,User ID: xy9,?
System Time: 40 second, System Mem: 2 Gb,257 Mb,User ID: zm3,Machine ID: Eggplant
?,?,?,?,Machine ID: Spinach
?,?,?,User ID: yw22,Machine ID: Eggplant
System Time: 41 second, System Mem: 2 Gb,499 Mb,User ID: xy9,?
System Time: 45 second,?,?,?,?
System Time: 22 second, System Mem: 2 Gb,297 Mb,User ID: xy9,Machine ID: Eggplant
System Time: 32 second, System Mem: 2 Gb,431 Mb,User ID: zm3,Machine ID: Eggplant
System Time: 37 second, System Mem: 2 Gb,459 Mb,User ID: bk4,Machine ID: Spinach
System Time: 33 second,?,?,User ID: tp7,Machine ID: Spinach
System Time: 22 second, System Mem: 3 Gb,392 Mb,User ID: xy9,Machine ID: Spinach
System Time: 25 second, System Mem: 2 Gb,440 Mb,User ID: yw22,Machine ID: Asparagus
System Time: 37 second,?,?,User ID: zm3,Machine ID: Eggplant
System Time: 24 second,?,?,User ID: tp7,?
System Time: 39 second,?,?,User ID: yw22,Machine ID: Spinach
?,?,?,User ID: bk4,Machine ID: Asparagus
?,?,?,?,Machine ID: Spinach
System Time: 38 second, System Mem: 2 Gb,452 Mb,User ID: zm3,Machine ID: Carrot
System Time: 29 second, System Mem: 3 Gb,329 Mb,?,Machine ID: Carrot
?, System Mem: 3 Gb,479 Mb,User ID: tp7,Machine ID: Eggplant
?,?,?,User ID: ar5,Machine ID: Eggplant
System Time: 32 second,?,?,?,Machine ID: Asparagus
?,?,?,User ID: bk4,Machine ID: Eggplant
?, System Mem: 2 Gb,386 Mb,User ID: bk4,Machine ID: Asparagus
System Time: 40 second, System Mem: 2 Gb,426 Mb,User ID: ar5,Machine ID: Asparagus
?, System Mem: 3 Gb,496 Mb,User ID: bk4,Machine ID: Asparagus
System Time: 21 second, System Mem: 2 Gb,478 Mb,User ID: bk4,Machine ID: Asparagus
System Time: 39 second, System Mem: 2 Gb,333 Mb,?,Machine ID: Spinach
System Time: 26 second, System Mem: 3 Gb,430 Mb,User ID: bk4,?
System Time: 20 second, System Mem: 2 Gb,310 Mb,User ID: ar5,?
?, System Mem: 3 Gb,462 Mb,User ID: xy9,Machine ID: Eggplant
System Time: 32 second,?,?,?,Machine ID: Carrot
System Time: 20 second,?,?,User ID: tp7,Machine ID: Eggplant
System Time: 34 second, System Mem: 3 Gb,421 Mb,User ID: ar5,?
System Time: 28 second,?,?,User ID: xy9,?
System Time: 33 second, System Mem: 2 Gb,495 Mb,User ID: xy9,?
System Time: 32 second,?,?,User ID: zm3,Machine ID: Eggplant
?, System Mem: 2 Gb,469 Mb,?,Machine ID: Spinach
System Time: 42 second, System Mem: 2 Gb,358 Mb,User ID: zm3,Machine ID: Spinach
System Time: 27 second,?,?,User ID: bk4,Machine ID: Spinach
System Time: 22 second, System Mem: 2 Gb,444 Mb,User ID: yw22,Machine ID: Carrot
System Time: 44 second,?,?,User ID: yw22,?
?, System Mem: 3 Gb,262 Mb,User ID: ar5,Machine ID: Asparagus
System Time: 24 second, System Mem: 2 Gb,509 Mb,User ID: zm3,Machine ID: Asparagus
?, System Mem: 3 Gb,342 Mb,?,?
?, System Mem: 2 Gb,388 Mb,User ID: bk4,Machine ID: Carrot
System Time: 43 second, System Mem: 3 Gb,402 Mb,User ID: yw22,?
?, System Mem: 2 Gb,366 Mb,User ID: yw22,Machine ID: Carrot
System Time: 32 second, System Mem: 2 Gb,407 Mb,User ID: ar5,Machine ID: Carrot
?, System Mem: 2 Gb,464 Mb,User ID: bk4,Machine ID: Spinach
System Time: 45 second, System Mem: 2 Gb,275 Mb,User ID: tp7,Machine ID: Eggplant
?, System Mem: 2 Gb,477 Mb,User ID: zm3,Machine ID: Carrot
?, System Mem: 2 Gb,495 Mb,User ID: zm3,Machine ID: Carrot
System Time: 45 second,?,?,User ID: tp7,Machine ID: Carrot
System Time: 28 second, System Mem: 2 Gb,303 Mb,?,Machine ID: Carrot
System Time: 39 second, System Mem: 2 Gb,378 Mb,?,Machine ID: Asparagus
System Time: 22 second, System Mem: 2 Gb,286 Mb,User ID: yw22,Machine ID: Spinach
System Time: 28 second, System Mem: 2 Gb,476 Mb,User ID: yw22,?
System Time: 44 second, System Mem: 2 Gb,350 Mb,User ID: yw22,Machine ID: Spinach
System Time: 31 second, System Mem: 2 Gb,274 Mb,User ID: zm3,Machine ID: Eggplant
System Time: 32 second, System Mem: 2 Gb,287 Mb,User ID: bk4,Machine ID: Spinach
System Time: 23 second, System Mem: 2 Gb,288 Mb,User ID: yw22,Machine ID: Asparagus
System Time: 30 second,?,?,User ID: yw22,Machine ID: Spinach
System Time: 34 second, System Mem: 3 Gb,432 Mb,?,Machine ID: Eggplant
System Time: 24 second, System Mem: 2 Gb,485 Mb,User ID: yw22,Machine ID: Asparagus
System Time: 39 second, System Mem: 2 Gb,490 Mb,User ID: tp7,?
?,?,?,User ID: bk4,Machine ID: Eggplant
System Time: 26 second, System Mem: 2 Gb,485 Mb,User ID: bk4,Machine ID: Spinach
System Time: 38 second, System Mem: 2 Gb,415 Mb,User ID: tp7,Machine ID: Spinach
System Time: 26 second, System Mem: 3 Gb,268 Mb,User ID: xy9,Machine ID: Asparagus
System Time: 29 second, System Mem: 2 Gb,487 Mb,?,?
?, System Mem: 2 Gb,271 Mb,?,Machine ID: Asparagus
System Time: 38 second,?,?,User ID: ar5,Machine ID: Eggplant
System Time: 31 second, System Mem: 2 Gb,260 Mb,User ID: bk4,Machine ID: Asparagus
?, System Mem: 3 Gb,381 Mb,?,Machine ID: Eggplant
System Time: 32 second,?,?,User ID: xy9,?
System Time: 30 second, System Mem: 2 Gb,290 Mb,User ID: tp7,Machine ID: Eggplant
System Time: 36 second,?,?,User ID: ar5,Machine ID: Asparagus
System Time: 20 second,?,?,User ID: tp7,Machine ID: Eggplant
?, System Mem: 3 Gb,403 Mb,User ID: yw22,Machine ID: Asparagus
System Time: 27 second,?,?,User ID: xy9,Machine ID: Carrot
System Time: 45 second, System Mem: 3 Gb,472 Mb,User ID: tp7,Machine ID: Carrot
System Time: 41 second, System Mem: 3 Gb,316 Mb,?,?
System Time: 38 second, System Mem: 3 Gb,511 Mb,User ID: yw22,Machine ID: Asparagus
System Time: 41 second,?,?,User ID: xy9,Machine ID: Eggplant
System Time: 42 second, System Mem: 2 Gb,486 Mb,User ID: xy9,Machine ID: Eggplant
