0,System Time: 23 second, System Mem: 3 Gb,414 Mb, 
1,System Time: 40 second, System Mem: 3 Gb,382 Mb, 
2,System Time: 43 second, System Mem: 2 Gb,271 Mb, 
3,System Time: 31 second, System Mem: 3 Gb,493 Mb, 
4,System Time: 37 second, System Mem: 3 Gb,411 Mb, 
5,System Time: 36 second, System Mem: 2 Gb,266 Mb, 
6,System Time: 21 second, System Mem: 3 Gb,503 Mb, 
7,System Time: 43 second, System Mem: 3 Gb,476 Mb, 
8,System Time: 40 second, System Mem: 2 Gb,257 Mb, 
9,System Time: 21 second, System Mem: 3 Gb,274 Mb, 
10,System Time: 27 second, System Mem: 3 Gb,322 Mb, 
11,System Time: 41 second, System Mem: 2 Gb,499 Mb, 
12,System Time: 45 second, System Mem: 3 Gb,370 Mb, 
13,System Time: 22 second, System Mem: 2 Gb,297 Mb, 
14,System Time: 32 second, System Mem: 2 Gb,431 Mb, 
15,System Time: 37 second, System Mem: 2 Gb,459 Mb, 
16,System Time: 33 second, System Mem: 2 Gb,355 Mb, 
17,System Time: 22 second, System Mem: 3 Gb,392 Mb, 
18,System Time: 25 second, System Mem: 2 Gb,440 Mb, 
19,System Time: 37 second, System Mem: 3 Gb,435 Mb, 
20,System Time: 24 second, System Mem: 3 Gb,269 Mb, 
21,System Time: 39 second, System Mem: 2 Gb,284 Mb, 
22,System Time: 27 second, System Mem: 2 Gb,452 Mb, 
23,System Time: 38 second, System Mem: 2 Gb,361 Mb, 
24,System Time: 38 second, System Mem: 2 Gb,452 Mb, 
25,System Time: 29 second, System Mem: 3 Gb,329 Mb, 
26,System Time: 33 second, System Mem: 3 Gb,479 Mb, 
27,System Time: 21 second, System Mem: 2 Gb,269 Mb, 
28,System Time: 32 second, System Mem: 3 Gb,295 Mb, 
29,System Time: 39 second, System Mem: 3 Gb,419 Mb, 
30,System Time: 43 second, System Mem: 2 Gb,386 Mb, 
31,System Time: 40 second, System Mem: 2 Gb,426 Mb, 
32,System Time: 24 second, System Mem: 3 Gb,496 Mb, 
33,System Time: 21 second, System Mem: 2 Gb,478 Mb, 
34,System Time: 39 second, System Mem: 2 Gb,333 Mb, 
